Jahr,Wert,Variable,Notiz,wds
2012,2.91,Bruttoinlandsausgaben für F&E in % des BIP,"*  Ausgaben für Forschung und experimentelle Entwicklung - Insgesamt, in % des BIP",ih:wds:gen_u37_fuebip
2013,2.95,Bruttoinlandsausgaben für F&E in % des BIP,"*  Ausgaben für Forschung und experimentelle Entwicklung - Insgesamt, in % des BIP",ih:wds:gen_u37_fuebip
2014,3.08,Bruttoinlandsausgaben für F&E in % des BIP,"*  Ausgaben für Forschung und experimentelle Entwicklung - Insgesamt, in % des BIP",ih:wds:gen_u37_fuebip
2015,3.05,Bruttoinlandsausgaben für F&E in % des BIP,"*  Ausgaben für Forschung und experimentelle Entwicklung - Insgesamt, in % des BIP",ih:wds:gen_u37_fuebip
2016,3.12,Bruttoinlandsausgaben für F&E in % des BIP,"*  Ausgaben für Forschung und experimentelle Entwicklung - Insgesamt, in % des BIP",ih:wds:gen_u37_fuebip
2017,3.06,Bruttoinlandsausgaben für F&E in % des BIP,"*  Ausgaben für Forschung und experimentelle Entwicklung - Insgesamt, in % des BIP",ih:wds:gen_u37_fuebip
2018,3.09,Bruttoinlandsausgaben für F&E in % des BIP,"*  Ausgaben für Forschung und experimentelle Entwicklung - Insgesamt, in % des BIP",ih:wds:gen_u37_fuebip
2019,3.13,Bruttoinlandsausgaben für F&E in % des BIP,"*  Ausgaben für Forschung und experimentelle Entwicklung - Insgesamt, in % des BIP",ih:wds:gen_u37_fuebip
2020,3.2,Bruttoinlandsausgaben für F&E in % des BIP,"*  Ausgaben für Forschung und experimentelle Entwicklung - Insgesamt, in % des BIP",ih:wds:gen_u37_fuebip
2021,3.17,Bruttoinlandsausgaben für F&E in % des BIP,"*  Ausgaben für Forschung und experimentelle Entwicklung - Insgesamt, in % des BIP",ih:wds:gen_u37_fuebip
2022,3.2,Bruttoinlandsausgaben für F&E in % des BIP,"*  Ausgaben für Forschung und experimentelle Entwicklung - Insgesamt, in % des BIP",ih:wds:gen_u37_fuebip
2023,3.22,Bruttoinlandsausgaben für F&E in % des BIP,"*  Ausgaben für Forschung und experimentelle Entwicklung - Insgesamt, in % des BIP",ih:wds:gen_u37_fuebip
2012,0.9073489,AT Marktanteil am Export in die Welt in %,(Austria exports to World/World exports to World)*100,
2013,0.93395015,AT Marktanteil am Export in die Welt in %,(Austria exports to World/World exports to World)*101,
2014,0.94617116,AT Marktanteil am Export in die Welt in %,(Austria exports to World/World exports to World)*102,
2015,0.93008759,AT Marktanteil am Export in die Welt in %,(Austria exports to World/World exports to World)*103,
2016,0.9582915,AT Marktanteil am Export in die Welt in %,(Austria exports to World/World exports to World)*104,
2017,0.95755851,AT Marktanteil am Export in die Welt in %,(Austria exports to World/World exports to World)*105,
2018,0.95645628,AT Marktanteil am Export in die Welt in %,(Austria exports to World/World exports to World)*106,
2019,0.95280541,AT Marktanteil am Export in die Welt in %,(Austria exports to World/World exports to World)*107,
2020,0.97522697,AT Marktanteil am Export in die Welt in %,(Austria exports to World/World exports to World)*108,
2021,0.91920383,AT Marktanteil am Export in die Welt in %,(Austria exports to World/World exports to World)*109,
2022,0.84979319,AT Marktanteil am Export in die Welt in %,(Austria exports to World/World exports to World)*110,
2023,,AT Marktanteil am Export in die Welt in %,(Austria exports to World/World exports to World)*111,
2012,1.98049807,AT Marktanteil am Export der Welt in die EU28 in %,(Austria exports to EU 28/World exports to EU 28)*100,
2013,2.06215007,AT Marktanteil am Export der Welt in die EU28 in %,(Austria exports to EU 28/World exports to EU 28)*101,
2014,2.04479292,AT Marktanteil am Export der Welt in die EU28 in %,(Austria exports to EU 28/World exports to EU 28)*102,
2015,2.02494598,AT Marktanteil am Export der Welt in die EU28 in %,(Austria exports to EU 28/World exports to EU 28)*103,
2016,2.03982322,AT Marktanteil am Export der Welt in die EU28 in %,(Austria exports to EU 28/World exports to EU 28)*104,
2017,2.0687431,AT Marktanteil am Export der Welt in die EU28 in %,(Austria exports to EU 28/World exports to EU 28)*105,
2018,2.05275617,AT Marktanteil am Export der Welt in die EU28 in %,(Austria exports to EU 28/World exports to EU 28)*106,
2019,2.02514398,AT Marktanteil am Export der Welt in die EU28 in %,(Austria exports to EU 28/World exports to EU 28)*107,
2020,2.09665018,AT Marktanteil am Export der Welt in die EU28 in %,(Austria exports to EU 28/World exports to EU 28)*108,
2021,2.0087991,AT Marktanteil am Export der Welt in die EU28 in %,(Austria exports to EU 28/World exports to EU 28)*109,
2022,1.8648496,AT Marktanteil am Export der Welt in die EU28 in %,(Austria exports to EU 28/World exports to EU 28)*110,
2023,,AT Marktanteil am Export der Welt in die EU28 in %,(Austria exports to EU 28/World exports to EU 28)*111,
2012,1.33165856,Ausgaben des Unternehmenssektors für F&E in % des BIP,"*  Ausgaben für Forschung und experimentelle Entwicklung - Unternehmen, in % des BIP",ih:wds:gen_u37_fueinbip
2013,1.44044642,Ausgaben des Unternehmenssektors für F&E in % des BIP,"*  Ausgaben für Forschung und experimentelle Entwicklung - Unternehmen, in % des BIP",ih:wds:gen_u37_fueinbip
2014,1.47119316,Ausgaben des Unternehmenssektors für F&E in % des BIP,"*  Ausgaben für Forschung und experimentelle Entwicklung - Unternehmen, in % des BIP",ih:wds:gen_u37_fueinbip
2015,1.51689662,Ausgaben des Unternehmenssektors für F&E in % des BIP,"*  Ausgaben für Forschung und experimentelle Entwicklung - Unternehmen, in % des BIP",ih:wds:gen_u37_fueinbip
2016,1.50373871,Ausgaben des Unternehmenssektors für F&E in % des BIP,"*  Ausgaben für Forschung und experimentelle Entwicklung - Unternehmen, in % des BIP",ih:wds:gen_u37_fueinbip
2017,1.4979478,Ausgaben des Unternehmenssektors für F&E in % des BIP,"*  Ausgaben für Forschung und experimentelle Entwicklung - Unternehmen, in % des BIP",ih:wds:gen_u37_fueinbip
2018,1.45628261,Ausgaben des Unternehmenssektors für F&E in % des BIP,"*  Ausgaben für Forschung und experimentelle Entwicklung - Unternehmen, in % des BIP",ih:wds:gen_u37_fueinbip
2019,1.50624166,Ausgaben des Unternehmenssektors für F&E in % des BIP,"*  Ausgaben für Forschung und experimentelle Entwicklung - Unternehmen, in % des BIP",ih:wds:gen_u37_fueinbip
2020,1.32024197,Ausgaben des Unternehmenssektors für F&E in % des BIP,"*  Ausgaben für Forschung und experimentelle Entwicklung - Unternehmen, in % des BIP",ih:wds:gen_u37_fueinbip
2021,1.42126308,Ausgaben des Unternehmenssektors für F&E in % des BIP,"*  Ausgaben für Forschung und experimentelle Entwicklung - Unternehmen, in % des BIP",ih:wds:gen_u37_fueinbip
2022,1.42541941,Ausgaben des Unternehmenssektors für F&E in % des BIP,"*  Ausgaben für Forschung und experimentelle Entwicklung - Unternehmen, in % des BIP",ih:wds:gen_u37_fueinbip
2023,1.392701246,Ausgaben des Unternehmenssektors für F&E in % des BIP,"*  Ausgaben für Forschung und experimentelle Entwicklung - Unternehmen, in % des BIP",ih:wds:gen_u37_fueinbip
2012,277.477533,Produktion je Beschäftigtem/Beschäftigter (rechte Achse),"(""C HERSTELLUNG VON WAREN - Produktionswert der abgesetzten Produktion, Österreich""/""C HERSTELLUNG VON WAREN - Unselbständig Beschäftigte Insgesamt, Österreich"")/1000",
2013,277.88187,Produktion je Beschäftigtem/Beschäftigter (rechte Achse),,
2014,297.039983,Produktion je Beschäftigtem/Beschäftigter (rechte Achse),,
2015,297.298104,Produktion je Beschäftigtem/Beschäftigter (rechte Achse),,
2016,296.956257,Produktion je Beschäftigtem/Beschäftigter (rechte Achse),,
2017,309.626398,Produktion je Beschäftigtem/Beschäftigter (rechte Achse),,
2018,318.510032,Produktion je Beschäftigtem/Beschäftigter (rechte Achse),,
2019,317.557474,Produktion je Beschäftigtem/Beschäftigter (rechte Achse),,
2020,292.470367,Produktion je Beschäftigtem/Beschäftigter (rechte Achse),,
2021,344.438966,Produktion je Beschäftigtem/Beschäftigter (rechte Achse),,
2022,391.492778,Produktion je Beschäftigtem/Beschäftigter (rechte Achse),,
2023,,Produktion je Beschäftigtem/Beschäftigter (rechte Achse),,
